CardID,Grade,CCSS,Domain,SkillName,Statement,Source,PairTitle,PairURL,MatchScore
1,6th Grade,6.EE.A.1,EE,Order of Operations,"use the order of operations to evaluate expressions, including those with exponents",catalog,Order of Operations,https://www.teacherspayteachers.com/Product/Order-of-Operations-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6EEA1-16334854,1.0
2,6th Grade,6.NS.B.4,NS,Greatest Common Factor,find the greatest common factor of two numbers and use it to rewrite sums,catalog,Greatest Common Factor,https://www.teacherspayteachers.com/Product/Greatest-Common-Factor-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6NSB4-16335993,1.0
3,6th Grade,6.NS.B.4,NS,Least Common Multiple,find the least common multiple of two numbers to solve real-world problems,catalog,Least Common Multiple,https://www.teacherspayteachers.com/Product/Least-Common-Multiple-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6NSB4-16336054,1.0
4,6th Grade,6.RP.A.1,RP,Understanding Ratios,use ratio language to describe the relationship between two quantities,catalog,Understanding Ratios,https://www.teacherspayteachers.com/Product/Understanding-Ratios-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6RPA1-16446844,1.0
5,6th Grade,6.RP.A.2,RP,Unit Rate Concept,find and interpret the unit rate of a ratio relationship,catalog,Unit Rate Concept,https://www.teacherspayteachers.com/Product/Unit-Rate-Concept-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6RPA2-16446870,1.0
6,6th Grade,6.RP.A.3,RP,Ratio Reasoning Application,use ratio and rate reasoning to solve real-world and mathematical problems,catalog,Ratio Reasoning Application,https://www.teacherspayteachers.com/Product/Ratio-Reasoning-Application-4-in-1-Skill-Sheet-for-6th-Math-CCSS-6RPA3-16446896,1.0
7,6th Grade,6.SP.A.1,SP,Statistical Questions,recognize a statistical question as one that expects variety in the answers,catalog,Statistical Questions,https://www.teacherspayteachers.com/Product/Statistical-Questions-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6SPA1-16446970,1.0
8,6th Grade,6.SP.A.2,SP,Understanding Distributions,"describe a data distribution by its center, spread, and overall shape",catalog,Understanding Distributions,https://www.teacherspayteachers.com/Product/Understanding-Distributions-4-in-1-Skill-Sheet-6th-Grade-Math-CCSS-6SPA2-16446985,1.0
9,6th Grade,6.NS.C.6b,NS,The Coordinate Plane,graph points in all four quadrants and explain how signs locate each point,catalog,The Coordinate Plane,https://www.teacherspayteachers.com/Product/The-Coordinate-Plane-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6NSC6b-16447019,1.0
10,6th Grade,6.SP.A.3,SP,Center vs Variability,explain how a measure of center and a measure of variation describe a data set,catalog,Center vs Variability,https://www.teacherspayteachers.com/Product/Center-vs-Variability-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6SPA3-16447038,1.0
11,6th Grade,6.NS.A.1,NS,Dividing Fractions by Fractions,divide fractions by fractions and interpret the quotient in context,catalog,Dividing Fractions by Fractions,https://www.teacherspayteachers.com/Product/Dividing-Fractions-by-Fractions-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-16447059,1.0
12,6th Grade,6.NS.B.2+B.3,NS,Multi-Digit Operations,fluently divide multi-digit numbers and compute with multi-digit decimals,catalog,Multi-Digit Operations (Whole + Decimal),https://www.teacherspayteachers.com/Product/Multi-Digit-Operations-4-in-1-Skill-Sheet-6th-Grade-Math-CCSS-6NSB2B3-16447084,0.77
13,6th Grade,6.NS.C.5+C.6a,NS,Positive & Negative Numbers in Context,use positive and negative numbers to represent real-world quantities,catalog,Positive & Negative Numbers in Context,https://www.teacherspayteachers.com/Product/Positive-Negative-Numbers-in-Context-4-in-1-Skill-Sheet-for-6th-Grade-Math-16447106,1.0
14,6th Grade,6.NS.C.6c,NS,Rationals on Number Line & Coord Plane,plot rational numbers on a number line and on the coordinate plane,catalog,Rationals on Number Line & Coord Plane,https://www.teacherspayteachers.com/Product/Rationals-on-Number-Line-Coord-Plane-4-in-1-Skill-Sheet-for-6th-Grade-Math-16447121,1.0
15,6th Grade,6.NS.C.7,NS,Comparing & Ordering Rationals & Abs Value,compare and order rational numbers and interpret absolute value,catalog,Comparing/Ordering Rationals & Absolute Value,https://www.teacherspayteachers.com/Product/Comparing-Ordering-Rationals-with-Absolute-Value-4-in-1-Skill-Sheet-6th-Math-16447144,0.93
16,6th Grade,6.EE.A.1,EE,Exponents,write and evaluate numerical expressions involving whole-number exponents,catalog,Exponents,https://www.teacherspayteachers.com/Product/Exponents-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6EEA1-16447175,1.0
17,6th Grade,6.EE.A.2a,EE,Writing Algebraic Expressions,write algebraic expressions from words using variables and operations,catalog,Writing Algebraic Expressions,https://www.teacherspayteachers.com/Product/Writing-Algebraic-Expressions-4-in-1-Skill-Sheet-6th-Math-CCSS-6EEA2a-16336162,1.0
18,6th Grade,6.EE.A.2c,EE,Evaluating Expressions,evaluate algebraic expressions at specific values of their variables,catalog,Evaluating Expressions,https://www.teacherspayteachers.com/Product/Evaluating-Expressions-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6EEA2c-16336208,1.0
19,6th Grade,6.EE.A.3+A.4,EE,Combining Like Terms (6th),combine like terms to write equivalent expressions,catalog,Combining Like Terms,https://www.teacherspayteachers.com/Product/Combining-Like-Terms-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6EEA3-16336294,0.92
20,6th Grade,6.EE.A.3,EE,Distributive Property (6th),apply the distributive property to write equivalent expressions,catalog,Distributive Property,https://www.teacherspayteachers.com/Product/Distributive-Property-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6EEA3-16336515,0.93
21,6th Grade,6.EE.B.7,EE,Solving One-Step Equations,solve one-step equations using inverse operations,catalog,Solving One-Step Equations,https://www.teacherspayteachers.com/Product/Solving-One-Step-Equations-4-in-1-Skill-Sheet-6th-Grade-Math-CCSS-6EEB7-16336566,1.0
22,6th Grade,6.NS.C.6+C.8,NS,Real-World Problems on Coordinate Plane,solve real-world problems by graphing points and finding distances on the plane,catalog,Real-World Problems on Coordinate Plane,https://www.teacherspayteachers.com/Product/Real-World-Problems-on-the-Coordinate-Plane-4-in-1-Skill-Sheet-6th-Grade-Math-16447203,1.0
23,6th Grade,6.EE.C.9,EE,Independent and Dependent Variables,identify independent and dependent variables and show how they relate,catalog,Independent vs. Dependent Variables,https://www.teacherspayteachers.com/Product/Independent-vs-Dependent-Variables-4-in-1-Skill-Sheet-for-6th-Grade-Math-16447226,0.92
24,6th Grade,6.EE.A.4,EE,Identifying Equivalent Expressions,identify when two expressions are equivalent for any value of the variable,catalog,Identifying Equivalent Expressions,https://www.teacherspayteachers.com/Product/Identifying-Equivalent-Expressions-4-in-1-Skill-Sheet-for-6th-Grade-Math-16462584,1.0
25,6th Grade,6.EE.B.5+B.6,EE,Solutions & Writing Variables,decide whether a value is a solution and use variables to represent numbers,catalog,Solutions to Equations & Writing Variables,https://www.teacherspayteachers.com/Product/Solutions-to-Equations-Writing-Variables-4-in-1-Skill-Sheet-6th-Grade-Math-16462623,0.82
26,6th Grade,6.EE.B.8,EE,Inequalities & Graphs,write an inequality for a real-world condition and graph it on a number line,catalog,Inequalities & Their Graphs,https://www.teacherspayteachers.com/Product/Inequalities-Graphing-on-the-Number-Line-4-in-1-Skill-Sheet-6th-Grade-Math-16462647,0.88
27,6th Grade,6.SP.B.5a+5b+5c,SP,Measures of Center,"find the mean, median, and mode of a data set and choose the best measure",catalog,Numerical Data Summaries,https://www.teacherspayteachers.com/Product/Mean-Median-IQR-MAD-Numerical-Data-Summaries-4-in-1-Skill-Shee-6th-Math-16462904,0.42
28,6th Grade,6.SP.B.4,SP,Representing Data,"display numerical data in dot plots, histograms, and box plots",catalog,Data Displays: Dot/Histogram/Box Plots,https://www.teacherspayteachers.com/Product/Dot-Plots-Histograms-Box-Plots-4-in-1-Skill-Sheet-for-6th-Grade-Math-16462898,0.17
29,6th Grade,6.SP.B.4,SP,Data Displays,"read and interpret dot plots, histograms, and box plots to answer questions",catalog,Data Displays: Dot/Histogram/Box Plots,https://www.teacherspayteachers.com/Product/Dot-Plots-Histograms-Box-Plots-4-in-1-Skill-Sheet-for-6th-Grade-Math-16462898,0.55
30,6th Grade,6.SP.B.5,SP,Numerical Data Summaries,"summarize a data set by reporting its count, center, variability, and shape",catalog,Numerical Data Summaries,https://www.teacherspayteachers.com/Product/Mean-Median-IQR-MAD-Numerical-Data-Summaries-4-in-1-Skill-Shee-6th-Math-16462904,1.0
31,6th Grade,6.G.A.1,G,Area of Polygons,find the area of triangles and quadrilaterals by composing and decomposing,catalog,Area of Polygons,https://www.teacherspayteachers.com/Product/Area-of-Polygons-Triangles-Quadrilaterals-Composite-Figures-6th-Math-16462908,1.0
32,6th Grade,6.G.A.2,G,Volume with Fractional Edges,find the volume of right rectangular prisms with fractional edge lengths,catalog,Volume with Fractional Edge Lengths,https://www.teacherspayteachers.com/Product/Volume-with-Fractional-Edge-Lengths-4-in-1-Skill-Sheet-for-6th-Grade-Math-16462912,0.89
33,7th Grade,7.NS.A.1b,NS,Adding Integers,"add integers using absolute value and sign rules, and show sums on a number line",catalog,Adding Integers,https://www.teacherspayteachers.com/Product/Adding-Integers-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7NSA1b-16336791,1.0
34,7th Grade,7.NS.A.1c,NS,Subtracting Integers,subtract integers by rewriting each difference as adding the opposite,catalog,Subtracting Integers,https://www.teacherspayteachers.com/Product/Subtracting-Integers-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7NSA1c-16336846,1.0
35,7th Grade,7.NS.A.2a,NS,Multiplying Integers,multiply integers using the rules for signs and explain why they work,catalog,Multiplying Integers,https://www.teacherspayteachers.com/Product/Multiplying-Integers-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7NSA2a-16336882,1.0
36,7th Grade,7.NS.A.2+A.2b,NS,Dividing Integers,divide integers and recognize when a quotient is positive or negative,catalog,Dividing Integers,https://www.teacherspayteachers.com/Product/Dividing-Integers-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7NSA2b-16336921,1.0
37,7th Grade,7.NS.A.1,NS,Adding & Subtracting Rationals,"add and subtract rational numbers in any form, including in real-world contexts",catalog,Adding & Subtracting Rationals,https://www.teacherspayteachers.com/Product/Adding-Subtracting-Rationals-4-in-1-Skill-Sheet-7th-Math-CCSS-7NSA1d-16337149,1.0
38,7th Grade,7.NS.A.2,NS,Multiplying & Dividing Rationals,"multiply and divide rational numbers, including fractions and decimals",catalog,Multiplying & Dividing Rationals,https://www.teacherspayteachers.com/Product/Multiplying-Dividing-Rationals-4-in-1-Skill-Sheet-7th-Math-CCSS-7NSA2c-16337232,1.0
39,7th Grade,7.NS.A.2d,NS,Converting Fractions Decimals Percents,"convert between fractions, decimals, and percents, including repeating decimals",catalog,Terminating vs Repeating Decimals,https://www.teacherspayteachers.com/Product/Terminating-and-Repeating-Decimals-Converting-Fractions-4-in-1-Skills-Sheet-16464567,0.58
40,7th Grade,7.RP.A.2,RP,Proportional Relationships,identify the constant of proportionality and write equations in y = kx form,catalog,Constant of Proportionality,https://www.teacherspayteachers.com/Product/Constant-of-Proportionality-4-in-1-Skill-Sheet-7th-Grade-Math-CCSS-7RPA2-16463526,0.52
41,7th Grade,7.RP.A.2+A.3,RP,Proportions & Scale Factor,"set up and solve proportions, including problems with scale factors",catalog,Constant of Proportionality,https://www.teacherspayteachers.com/Product/Constant-of-Proportionality-4-in-1-Skill-Sheet-7th-Grade-Math-CCSS-7RPA2-16463526,0.55
42,7th Grade,7.G.A.1,G,Scale Drawings,"solve problems with scale drawings, computing actual lengths and areas",catalog,Scale Drawings,https://www.teacherspayteachers.com/Product/Scale-Drawings-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7GA1-16463567,1.0
43,7th Grade,7.G.B.5,G,Angle Relationships,"use complementary, supplementary, and vertical angles to find unknown angles",catalog,Angle Relationships,https://www.teacherspayteachers.com/Product/Angle-Relationships-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7GB5-16463770,1.0
44,7th Grade,7.G.A.2,G,Triangle Inequality,decide whether three side lengths can form a triangle and find the possible range,catalog,Triangle Construction,https://www.teacherspayteachers.com/Product/Triangle-Construction-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7GA2-16463795,0.53
45,7th Grade,7.EE.B.4b,EE,Two-Step Inequalities,"solve two-step inequalities, graph the solution, and interpret it in context",catalog,Two-Step Inequalities,https://www.teacherspayteachers.com/Product/Two-Step-Inequalities-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7EEB4b-16463811,1.0
46,7th Grade,7.EE.A.2,EE,Rewriting Expressions,rewrite an expression in a different form to see a problem in a new way,catalog,Rewriting Expressions,https://www.teacherspayteachers.com/Product/Rewriting-Expressions-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7EEA2-16463822,1.0
47,7th Grade,7.RP.A.3,RP,Percent Problems,"solve percent problems, including percent of a number, increase, and decrease",catalog,Percent Problems,https://www.teacherspayteachers.com/Product/Percent-Problems-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7RPA3-16463550,1.0
48,7th Grade,7.EE.A.1,EE,Combining Like Terms (7th),combine like terms with rational coefficients to simplify expressions,catalog,Combining Like Terms (7th),https://www.teacherspayteachers.com/Product/Combining-Like-Terms-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7EEA1-16337315,1.0
49,7th Grade,7.EE.A.1,EE,Distributive Property (7th),expand and factor linear expressions using the distributive property,catalog,Distributive Property (7th),https://www.teacherspayteachers.com/Product/Distributive-Property-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7EEA1-16337364,1.0
50,7th Grade,7.RP.A.3,RP,Percent Change,find percent change and work backward to the original amount,catalog,Percent Problems,https://www.teacherspayteachers.com/Product/Percent-Problems-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7RPA3-16463550,0.57
51,7th Grade,7.EE.B.4a,EE,Two-Step Equations,solve two-step equations and explain each step with properties of operations,catalog,Two-Step Equations,https://www.teacherspayteachers.com/Product/Two-Step-Equations-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7EEB4a-16337427,1.0
52,7th Grade,7.RP.A.1+A.2,RP,Ratios & Rates,"compute unit rates, including ratios of fractions, to compare situations",catalog,Unit Rates,https://www.teacherspayteachers.com/Product/Unit-Rates-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7RPA1-16463536,0.6
53,7th Grade,7.RP.A.2,RP,Proportional vs Non-Proportional,"decide whether a table, graph, or equation shows a proportional relationship",catalog,Constant of Proportionality,https://www.teacherspayteachers.com/Product/Constant-of-Proportionality-4-in-1-Skill-Sheet-7th-Grade-Math-CCSS-7RPA2-16463526,0.48
54,7th Grade,7.RP.A.3,RP,Markup & Discount,solve markup and discount problems using percent reasoning,catalog,Percent Problems,https://www.teacherspayteachers.com/Product/Percent-Problems-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7RPA3-16463550,0.28
55,7th Grade,7.RP.A.3,RP,Simple Interest & Tax,"solve simple interest, tax, and tip problems using percents",catalog,Percent Problems,https://www.teacherspayteachers.com/Product/Percent-Problems-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7RPA3-16463550,0.25
56,7th Grade,7.SP.C.5+C.6,SP,Probability Basics,describe the probability of an event with a number from 0 to 1,catalog,Probability Scale 0 to 1,https://www.teacherspayteachers.com/Product/Probability-Scale-0-to-1-4-in-1-Skill-Sheet-7th-Grade-Math-CCSS-7SPC5-16464802,0.65
57,7th Grade,7.SP.C.8,SP,Compound Events & Sample Spaces,"find probabilities of compound events using lists, tables, and tree diagrams",catalog,Compound Events,https://www.teacherspayteachers.com/Product/Compound-Events-Independent-and-Dependent-Probability-4-in-1-Skill-Sheet-16464601,0.7
58,7th Grade,7.SP.B.3+B.4,SP,Comparing Populations,compare two populations using measures of center and variability,catalog,Comparing Populations Informally,https://www.teacherspayteachers.com/Product/Comparing-Populations-Informally-4-in-1-Skill-Sheet-7th-Math-CCSS7SPB3-16464829,0.8
59,7th Grade,7.SP.A.1+A.2,SP,Random Sampling,use random samples to draw inferences about a population,catalog,Random Sampling,https://www.teacherspayteachers.com/Product/Random-Sampling-4-in-1-Skill-Sheet-for-7th-Grade-Math-CCSS-7SPA1-16464813,1.0
60,7th Grade,7.SP.C.6+C.7,SP,Experimental vs Theoretical Probability,compare experimental and theoretical probability and explain differences,catalog,Experimental & Theoretical Probability,https://www.teacherspayteachers.com/Product/Experimental-Theoretical-Probability-4-in-1-Skill-Sheet-7th-Grade-Math-16464625,0.97
61,7th Grade,7.G.B.4,G,Circles: Circumference & Area,use formulas to find the circumference and area of a circle,catalog,Circumference & Area of Circles,https://www.teacherspayteachers.com/Product/Circumference-Area-of-Circles-4-in-1-Skill-Sheet-for-7th-Grade-Math-16464925,0.68
62,7th Grade,7.G.A.3,G,Cross Sections of 3D Figures,describe the 2D cross sections that result from slicing 3D figures,catalog,Cross-Sections of 3D Figures,https://www.teacherspayteachers.com/Product/Cross-Sections-of-3D-Figures-4-in-1-Skill-Sheet-7th-Grade-Math-CCSS-7GA3-16464956,1.0
63,7th Grade,7.G.B.6,G,Composite Area & Volume,solve area and volume problems with composite two- and three-dimensional figures,catalog,"Area, Volume, Surface Area (Composite)",https://www.teacherspayteachers.com/Product/Composite-Area-Volume-Surface-Area-4-in-1-Skill-Sheet-for-7th-Grade-Math-16464983,0.41
64,6th Grade,6.EE.A.2b,EE,Identifying Parts of an Expression,"identify the parts of an expression: terms, factors, coefficients, and sums",catalog,Identifying Parts of an Expression,https://www.teacherspayteachers.com/Product/Identifying-Parts-of-an-Expression-Terms-Coefficients-Factors-6th-Math-16462915,1.0
65,8th Grade,8.EE.C.7b,EE,Equations with Rational Coefficients,solve linear equations with rational number coefficients,catalog,Equations with Rational Coefficients,https://www.teacherspayteachers.com/Product/Equations-with-Rational-Coefficients-4-in-1-Skill-Sheet-for-8th-Grade-Math-16465017,1.0
66,8th Grade,8.EE.C.7b,EE,Writing & Solving Equations from Word Problems,write an equation from a word problem and solve it,catalog,Writing & Solving Equations from Word Problems,https://www.teacherspayteachers.com/Product/Writing-Solving-Equations-Word-Problems-4-in-1-Skill-Sheet-8th-Grade-Math-16514442,1.0
67,8th Grade,8.EE.C.7,EE,Two-Step Equations,solve two-step linear equations and check my solution,catalog,Multi-Step Equations,https://www.teacherspayteachers.com/Product/Multi-Step-Equations-8th-Grade-Math-Worksheet-Combine-Like-Terms-16514621,0.82
68,8th Grade,8.EE.A.1,EE,Integer Exponents,apply the properties of integer exponents to generate equivalent expressions,catalog,Negative & Zero Exponents,https://www.teacherspayteachers.com/Product/Negative-Zero-Exponents-Worksheet-8th-Grade-Math-Exponent-Rules-16514598,0.76
69,8th Grade,8.EE.A.3+A.4,EE,Scientific Notation,use scientific notation to express and compare very large and very small numbers,catalog,Scientific Notation Conversion,https://www.teacherspayteachers.com/Product/Scientific-Notation-Conversion-Worksheet-4-in-1-Skill-Sheet-8th-Grade-Math-16514431,0.78
70,8th Grade,8.EE.A.2,EE,Square Roots & Cube Roots,evaluate square roots and cube roots and use them to solve simple equations,catalog,Square & Cube Roots; Perfect Squares/Cubes,https://www.teacherspayteachers.com/Product/Square-Cube-Roots-Perfect-Squares-Cubes-4-in-1-Skill-Sheet-8th-Grade-16514795,0.56
71,8th Grade,8.NS.A.1+A.2,NS,Approximating Irrational Numbers,classify numbers as rational or irrational and estimate irrational values,catalog,Rational vs Irrational Numbers,https://www.teacherspayteachers.com/Product/Rational-vs-Irrational-Numbers-Worksheet-4-in-1-Skill-Sheet-8th-Grade-Math-16514405,0.77
