slug,term,grade,primary_ccss,all_ccss,strand,all_strands,merged,definition,example_1,example_2,key_rule,memory_hook,related_terms,content_status,source_cards
consecutive-integers-grade-8,Consecutive Integers,8th,8.NS.A.2,8.NS.A.2,The Number System,The Number System,,"Whole numbers that follow each other in order, each one greater than the previous. Used to locate irrational numbers between two whole-number bounds.","5, 6, 7 or 11, 12, 13 are consecutive integers.","The square root of 20 falls between consecutive integers 4 and 5, since 4²=16 and 5²=25.","To trap an irrational root, find the two perfect squares it falls between, then take their roots.","Whole numbers, one after another.",irrational-number-grade-8; perfect-square-grade-8; rational-approximation-grade-8; rational-number-grade-8,DONE (OCR from card),ns8_consecutiveintegers
irrational-number-grade-8,Irrational Number,8th,8.NS.A.1,8.NS.A.1,The Number System,The Number System,,A number whose decimal form never terminates and never repeats. It cannot be written as a fraction of two integers.,Pi = 3.14159265... — the digits never repeat.,"Square roots of non-perfect-squares are irrational, like √2, √3, √5.",Rational decimals stop or repeat; irrational decimals never do either.,"Never ends, never repeats, never a fraction.",consecutive-integers-grade-8; perfect-square-grade-8; rational-approximation-grade-8; rational-number-grade-8,DONE (OCR from card),ns8_irrationalnumber
perfect-square-grade-8,Perfect Square,8th,8.EE.A.2,8.EE.A.2; 8.NS.A.2,The Number System,Expressions & Equations; The Number System,YES,A number that equals an integer multiplied by itself. The square root of a perfect square is a whole number.,16 is a perfect square because 4×4=16.,"20 is NOT a perfect square — √20 ≈ 4.47, irrational.",The square root of a perfect square is always a whole number.,A whole number times itself.,consecutive-integers-grade-8; irrational-number-grade-8; rational-approximation-grade-8; rational-number-grade-8,DONE (OCR from card),ns8_perfectsquare; ee8_perfectsquare
rational-approximation-grade-8,Rational Approximation,8th,8.NS.A.2,8.NS.A.2,The Number System,The Number System,,A rational number (fraction or decimal) used to estimate an irrational number. Found by squeezing the value between closer and closer rational bounds.,"√2 is between 1 and 2, then between 1.4 and 1.5, narrowing to about 1.41.","Square the guess, compare to the target, then narrow the range one decimal place at a time.",Squeeze the irrational number between closer and closer rational bounds.,Get closer and closer with decimals.,consecutive-integers-grade-8; irrational-number-grade-8; perfect-square-grade-8; rational-number-grade-8,DONE (OCR from card),ns8_rationalapprox
rational-number-grade-8,Rational Number,8th,8.EE.C.7b,8.EE.C.7b; 8.NS.A.1,The Number System,Expressions & Equations; The Number System,YES,"Any number that can be written as a ratio p/q of two integers, where q is not zero. Includes integers, fractions, and terminating or repeating decimals.","3/4, -5/8, and 2/3 are all rational.",0.25 = 1/4 and 0.333... = 1/3 are also rational.,"If it can be written as p/q, it's rational — this includes repeating and terminating decimals.",Any fraction of two integers.,consecutive-integers-grade-8; irrational-number-grade-8; perfect-square-grade-8; rational-approximation-grade-8,DONE (OCR from card),ns8_rationalnumber; ee8_rationalnumber
repeating-decimal-grade-8,Repeating Decimal,8th,8.NS.A.1,8.NS.A.1,The Number System,The Number System,,A decimal in which a digit or block of digits repeats infinitely. Shown with a bar over the repeating part. Repeating decimals are rational numbers.,0.333... is written 0.3 with a bar — the 3 repeats.,0.142857142857... has a 6-digit repeating block.,Both terminating and repeating decimals are rational.,The bar shows what repeats forever.,consecutive-integers-grade-8; irrational-number-grade-8; perfect-square-grade-8; rational-approximation-grade-8,DONE (OCR from card),ns8_repeatingdecimal
terminating-decimal-grade-8,Terminating Decimal,8th,8.NS.A.1,8.NS.A.1,The Number System,The Number System,,A decimal that ends after a finite number of digits. A fraction terminates when its denominator (in lowest terms) has only 2s and 5s as prime factors.,"1 ÷ 4 = 0.25, stopping after 2 places.","1/3 = 0.333... never stops, since 3 isn't a factor of 2 or 5.",Check the denominator's prime factors — only 2s and 5s mean it terminates.,"It stops, because the denominator only has 2s and 5s.",consecutive-integers-grade-8; irrational-number-grade-8; perfect-square-grade-8; rational-approximation-grade-8,DONE (OCR from card),ns8_terminatingdecimal
decreasing-grade-8,Decreasing,8th,8.F.B.5,8.F.B.5,Functions,Functions,,"Describes a portion of a graph where the output falls as the input increases, reading from left to right. A negative slope indicates a decreasing line.","As x goes right, y goes down.",Negative slope means decreasing.,A decreasing function's graph falls as you read left to right.,Line goes down to the right.,function-grade-8; increasing-grade-8; initial-value-grade-8; input-grade-8,DONE (OCR from card),f8_decreasing
function-grade-8,Function,8th,8.F.A.1,8.F.A.1,Functions,Functions,,A rule that assigns to each input exactly one output. No input may produce more than one output.,"f(x) = 2x + 1: input x=3 gives exactly one output, 7.",An input pointing to two different outputs is NOT a function.,Every input must map to exactly one output for it to be a function.,"One input, one output — always.",decreasing-grade-8; increasing-grade-8; initial-value-grade-8; input-grade-8,DONE (OCR from card),f8_function
increasing-grade-8,Increasing,8th,8.F.B.5,8.F.B.5,Functions,Functions,,"Describes a portion of a graph where the output rises as the input increases, reading from left to right. A positive slope indicates an increasing line.","As x goes right, y goes up.",Positive slope means increasing.,An increasing function's graph rises as you read left to right.,Line goes up to the right.,decreasing-grade-8; function-grade-8; initial-value-grade-8; input-grade-8,DONE (OCR from card),f8_increasing
initial-value-grade-8,Initial Value,8th,8.F.A.2,8.F.A.2,Functions,Functions,,"The output of a function when the input is zero, representing the starting amount. It equals the y-intercept of a linear function.","In f(x) = 10x + 20, the initial value is 20 (the cost before any months).","It's the same as the y-value when x = 0 in a table, or the y-intercept on a graph.","The initial value is the same as the y-intercept, b.","What you start with, before anything changes.",decreasing-grade-8; function-grade-8; increasing-grade-8; input-grade-8,DONE (OCR from card),f8_initialvalue
input-grade-8,Input,8th,8.F.A.1,8.F.A.1,Functions,Functions,,"The value supplied to a function, usually the x-value or independent variable. It is the number placed into the function rule.","In f(4), the 4 is the input.","In a table, the x-column holds the inputs.",The input is the value you choose and feed into the function.,What you put in — the x-value.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_input
linear-function-grade-8,Linear Function,8th,8.F.A.3,8.F.A.3,Functions,Functions,,A function whose graph is a straight line and whose rate of change is constant. It can be written in the form y equals m x plus b.,"Equal steps in x (+2, +2, +2) produce a straight line.",f(x) = mx + b is the standard form of a linear function.,A linear function has a constant slope and a straight-line graph.,"Straight line, steady rate of change.",decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_linearfunction
nonlinear-grade-8,Nonlinear,8th,8.F.B.5,8.F.B.5,Functions,Functions,,Describes a function whose graph is not a straight line and whose rate of change is not constant. The differences between successive outputs are unequal.,"Differences of +3, +5, +7 are unequal, showing a nonlinear pattern.",A curved graph is nonlinear.,Unequal differences in a table signal a nonlinear function.,"Curved graph, changing rate.",decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_nonlinear
output-grade-8,Output,8th,8.F.A.1,8.F.A.1,Functions,Functions,,"The result a function produces, usually the y-value or dependent variable. It is the number that comes out after applying the function rule.",f(4) = 9 means the output is 9.,"In a table, the y-column holds the outputs.",The output is the result after the function rule is applied.,What comes out — the y-value.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_output
rate-of-change-grade-8,Rate of Change,8th,8.F.A.2,8.F.A.2,Functions,Functions,,"How much the output quantity changes per unit change in the input, found as change in y divided by change in x. For a line it equals the slope.",A plant grows 3 cm per week — rate of change = 3 cm/week.,Rate of change = change in y ÷ change in x.,"For a linear function, rate of change is constant and equals the slope.",How much y changes for each step in x.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_rateofchange
relation-grade-8,Relation,8th,8.F.A.1,8.F.A.1,Functions,Functions,,Any set of ordered pairs linking inputs to outputs. A function is a relation in which each input has exactly one output.,"{(1,2),(2,4),(3,6)} is a relation.","Every function is a relation, but not every relation is a function.",A relation becomes a function only when each input has exactly one output.,Any pairing of inputs and outputs.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_relation
representation-grade-8,Representation,8th,8.F.A.2,8.F.A.2,Functions,Functions,,"A way of showing a function, such as a verbal description, an equation, a table, or a graph. Different representations of the same function are equivalent.",'Output is one more than twice the input' describes the same function as f(x) = 2x + 1.,A table and a graph can represent the exact same rule.,"You can translate between words, equations, tables, and graphs — they describe the same rule.","Same function, four different looks.",decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_representation
slope-grade-8,Slope,8th,8.EE.B.6,8.EE.B.6; 8.F.A.3; 8.SP.A.3,Functions,Expressions & Equations; Functions; Statistics & Probability,YES,"The constant rate of change of a linear function, equal to rise over run. It tells how much the output changes for each unit increase in the input.","In f(x) = 2x + 1, the slope is 2 — output rises 2 each time input rises 1.",Slope = rise ÷ run.,Slope is the constant rate of change for a linear function.,How steep the line is.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_slope; ee8_slope; sp8_slope
slope-formula-grade-8,Slope Formula,8th,8.F.B.4,8.F.B.4,Functions,Functions,,"A formula for finding the slope between two points, equal to the difference in y-values divided by the difference in x-values, taken in the same order.","Points (1,3) and (4,9): slope = (9-3)/(4-1) = 6/3 = 2.",Keep the order consistent — top and bottom must subtract in the same direction.,"Subtract the y-values and x-values in the same order, then divide.","Rise over run, from any two points.",decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_slopeformula
turning-point-grade-8,Turning Point,8th,8.F.B.5,8.F.B.5,Functions,Functions,,"A point where a graph changes direction, switching from increasing to decreasing or from decreasing to increasing. Straight lines have none.",A graph that goes up then down has a turning point at the top.,"Turning points appear in nonlinear graphs, not straight lines.",Linear graphs have no turning points — they go one direction forever.,Where the graph switches direction.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_turningpoint
x-intercept-grade-8,X-Intercept,8th,8.F.A.3,8.F.A.3,Functions,Functions,,"The point where a graph crosses the x-axis, where the y-value equals zero. Found by setting y to zero and solving for x.","For y = 2x - 6: set y=0, solve 0=2x-6, x=3. X-intercept is (3, 0).",The x-intercept always has a y-coordinate of 0.,Set y = 0 and solve for x to find the x-intercept.,Where the line crosses the x-axis.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_xintercept
y-intercept-grade-8,Y-Intercept,8th,8.EE.B.6,8.EE.B.6; 8.F.A.3; 8.SP.A.3,Functions,Expressions & Equations; Functions; Statistics & Probability,YES,"The point where a function's graph crosses the y-axis, equal to the output when the input is zero. In a linear function it is the initial value b.","In f(x) = 2x + 1, the y-intercept is 1, since f(0) = 1.",The y-intercept is the starting amount before any change.,Set x = 0 to find the y-intercept.,Where the line crosses the y-axis.,decreasing-grade-8; function-grade-8; increasing-grade-8; initial-value-grade-8,DONE (OCR from card),f8_yintercept; ee8_yintercept; sp8_yintercept
coefficient-grade-8,Coefficient,8th,8.EE.A.3,8.EE.A.3,Expressions & Equations,Expressions & Equations,,"In scientific notation, the decimal number multiplied by a power of ten. It must be greater than or equal to one and less than ten.",3.6 × 10⁵: 3.6 is a valid coefficient (between 1 and 10).,36 × 10⁴ is NOT valid — 36 is too big.,The coefficient must be at least 1 and less than 10.,"The front number, always between 1 and 10.",constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8; cube-root-grade-8,DONE (OCR from card),ee8_coefficient
constant-of-proportionality-grade-8,Constant of Proportionality,8th,8.EE.B.5,8.EE.B.5,Expressions & Equations,Expressions & Equations,,The constant ratio k in a proportional relationship y equals k times x. It equals the unit rate and the slope of the graph.,"If 4 apples cost 12 dollars, k = 12/4 = 3 dollars per apple.","On the graph, the line rises 3 for every 1 across — k is the slope.","k is the unit rate, the slope, AND the value of y when x=1 — all the same number.","k = y/x, always.",coefficient-grade-8; constraint-grade-8; context-check-grade-8; cube-root-grade-8,DONE (OCR from card),ee8_constantofproportionality
constraint-grade-8,Constraint,8th,8.EE.C.8c,8.EE.C.8c,Expressions & Equations,Expressions & Equations,,"A condition or limit in a problem, such as a total number or total cost, that is translated into an equation. A system of equations encodes all the constraints.",'10 tickets sold' becomes the equation a + c = 10.,'Total of 68 dollars' becomes 8a + 5c = 68.,Each constraint in a word problem becomes one equation.,"A real-world limit, turned into an equation.",coefficient-grade-8; constant-of-proportionality-grade-8; context-check-grade-8; cube-root-grade-8,DONE (OCR from card),ee8_constraint
context-check-grade-8,Context Check,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,"Confirming that a solution is reasonable and valid within the real-world situation of the problem, such as being positive, a whole number, or a sensible size.",6 miles at a taxi rate checks out: 2(6)+3=15 dollars matches the given cost.,A solution of x = -4 buses fails the context check — you can't have negative buses.,"After solving, ask: is the answer positive, whole, and reasonable in size?",Does the answer make sense in real life?,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; cube-root-grade-8,DONE (OCR from card),ee8_contextcheck
cube-root-grade-8,Cube Root,8th,8.EE.A.2,8.EE.A.2,Expressions & Equations,Expressions & Equations,,"A value that, used three times as a factor, gives the original number. It is the inverse of cubing and equals the edge length of a cube with that volume.","Cube root of 64 = 4, since 4×4×4=64.",The cube root of a perfect cube is a whole number.,Cube root undoes cubing.,What number times itself three times gives this?,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_cuberoot
define-the-variable-grade-8,Define the Variable,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,"Clearly state what an unknown letter represents, including its units, before writing an equation. This is the first step in solving a word problem.",Let x = the number of miles.,'Let x = the taxi' is vague; 'let x = number of miles' is clear.,Always write 'Let x = ...' with units.,Say exactly what the letter stands for.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_definethevariable
define-variables-grade-8,Define Variables,8th,8.EE.C.8c,8.EE.C.8c,Expressions & Equations,Expressions & Equations,,"Assigning a distinct letter to each unknown quantity, with units, before setting up the equations of a system from a word problem.","a = number of adult tickets, c = number of child tickets.",Then write one equation per condition: a+c=10 and 8a+5c=68.,Name each unknown with its own letter and units before writing equations.,One letter for each unknown.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_definevariables
distributive-property-grade-8,Distributive Property,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,Multiplying a factor by a sum or difference inside parentheses by multiplying it by each term separately. a times the quantity b plus c equals ab plus ac.,3(x + 5) = 3x + 15.,4(2x - 3) = 8x - 12.,Distribute the outside factor to every term inside — don't forget the second term.,Multiply the outside number by everyone inside.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_distributiveproperty
elimination-grade-8,Elimination,8th,8.EE.C.8b,8.EE.C.8b,Expressions & Equations,Expressions & Equations,,"A method for solving a system by adding or subtracting the equations to cancel one variable, leaving a single-variable equation to solve.","3x+y=10 and 2x-y=5: adding cancels y, giving 5x=15, x=3.","If needed, multiply an equation first to create opposite coefficients.",Line up the equations and add or subtract so one variable cancels.,Add or subtract to cancel a variable.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_elimination
equation-grade-8,Equation,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,"A mathematical statement that two expressions are equal, shown with an equals sign. The goal is usually to find the value of the variable that makes it true.",2x + 3 = 11 is an equation.,"2x + 3 (no equals sign) is only an expression, not an equation.","Whatever you do to one side, you must do to the other to keep it balanced.","Two expressions, balanced by an equals sign.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_equation
identity-grade-8,Identity,8th,8.EE.C.7a,8.EE.C.7a,Expressions & Equations,Expressions & Equations,,An equation that holds true for all values of the variable because both sides are equivalent expressions. It has infinitely many solutions.,3(x+2) = 3x+6 simplifies to 3x+6 = 3x+6 — true for every x.,Try x=0: 6=6. Try x=5: 21=21. Always true.,An identity simplifies to the same expression on both sides.,True no matter what x is.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_identity
infinitely-many-grade-8,Infinitely Many,8th,8.EE.C.7a,8.EE.C.7a,Expressions & Equations,Expressions & Equations,,Occurs when solving an equation eliminates the variable and leaves a true statement. Every value of the variable works; both sides are the same line.,2(x+3) = 2x+6 simplifies to 6=6 — always true.,"Graphically, both equations are the same line.",A true statement with no variable left means infinitely many solutions.,"Variable disappears, statement is true — infinite solutions.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_infinitelymany
integer-exponent-grade-8,Integer Exponent,8th,8.EE.A.1,8.EE.A.1,Expressions & Equations,Expressions & Equations,,"An exponent that is a whole number, which may be positive, zero, or negative. Positive means repeated multiplication, zero gives one, and negative gives a reciprocal.","2³=8, 2⁰=1, 2⁻³=1/8.","As the exponent decreases by 1, the value is divided by the base.",The pattern of dividing by the base is continuous through zero and into negatives.,"Positive, zero, or negative — the pattern keeps going.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_integerexponent
interpret-grade-8,Interpret,8th,8.EE.C.8c,8.EE.C.8c,Expressions & Equations,Expressions & Equations,,"To translate the numerical solution of a system back into a meaningful statement about the original real-world situation, including units.","a=6, c=4 interprets to '6 adult tickets and 4 child tickets were sold.'",Don't stop at the numbers — turn them into a sentence about the real problem.,Always interpret the solution with correct units and context.,Turn the numbers back into a real-world sentence.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_interpret
