slug,term,grade,primary_ccss,all_ccss,strand,all_strands,merged,definition,example_1,example_2,key_rule,memory_hook,related_terms,content_status,source_cards
inverse-operation-grade-8,Inverse Operation,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,"The operation that reverses another, such as subtraction undoing addition or division undoing multiplication. Used to isolate the variable when solving equations.","For 2x+3=11: subtract 3 (inverse of +3), then divide by 2 (inverse of ×2).","Undo operations in reverse order — addition/subtraction first, then multiplication/division.",Apply the same inverse operation to both sides to keep the equation balanced.,Undo each operation with its opposite.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_inverseoperation
isolate-grade-8,Isolate,8th,8.EE.C.8b,8.EE.C.8b,Expressions & Equations,Expressions & Equations,,To get a variable by itself on one side of an equation using inverse operations. This is the goal when solving and the first step in substitution.,"3x+6=15: subtract 6 to get 3x=9, divide by 3 to get x=3.",Solve x+y=7 for y: y = 7-x.,Use inverse operations to move every other term away from the variable.,Get the variable alone on one side.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_isolate
lcd-grade-8,LCD,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,"The least common denominator, the smallest multiple shared by all denominators. Multiplying every term of an equation by the LCD clears the fractions.","Denominators 2, 3, 6 have LCD = 6.","Multiply every term by the LCD, including whole numbers.","Multiply every term, not just the fractions.",Clear the fractions by multiplying by the LCD.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_lcd
like-base-grade-8,Like Base,8th,8.EE.A.1,8.EE.A.1,Expressions & Equations,Expressions & Equations,,The same base appearing in two or more powers. Exponent rules such as adding or subtracting exponents only apply when the bases are identical.,5³ · 5² = 5⁵ works because the bases match.,2³ · 5⁴ stays as it is — different bases don't combine.,Exponent rules only work when the bases match.,Same base — then the exponent rules apply.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_likebase
like-terms-grade-8,Like Terms,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,Terms that have the same variable raised to the same exponent. They can be combined by adding or subtracting their coefficients.,3x + 2x = 5x (like terms).,3x and 3x² are unlike terms — different exponents.,Only combine like terms — the variable part must match exactly.,"Same variable, same exponent — combine them.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_liketerms
matching-exponents-grade-8,Matching Exponents,8th,8.EE.A.4,8.EE.A.4,Expressions & Equations,Expressions & Equations,,"Adjusting numbers in scientific notation so their powers of ten are equal, which is required before adding or subtracting them.","4.2×10⁵ + 3.0×10⁴: rewrite 3.0×10⁴ as 0.3×10⁵, then add: 4.5×10⁵.",Multiplying and dividing do NOT need matching exponents — only adding and subtracting do.,"Make the exponents match first, then add or subtract the coefficients.",Match the powers of ten before adding.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_matchingexponents
negative-exponent-grade-8,Negative Exponent,8th,8.EE.A.1,8.EE.A.1,Expressions & Equations,Expressions & Equations,,"A base raised to a negative power equals one over the base raised to the positive power. It indicates a reciprocal, not a negative value.","2⁻³ = 1/8, NOT -8.",A negative exponent moves the power to the denominator.,A negative exponent does not make the number negative — it signals a reciprocal.,"Flip to the reciprocal, make the exponent positive.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_negativeexponent
no-solution-grade-8,No Solution,8th,8.EE.C.7a,8.EE.C.7a,Expressions & Equations,Expressions & Equations,,"Occurs when solving an equation eliminates the variable and leaves a false statement. The two sides can never be equal, shown graphically by parallel lines.",2x+5=2x+3 simplifies to 5=3 — false.,"Graphically, the two lines are parallel and never intersect.",A false statement with no variable left means no solution.,"Variable disappears, statement is false — no solution.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_nosolution
origin-grade-8,Origin,8th,8.EE.B.5,8.EE.B.5,Expressions & Equations,Expressions & Equations,,"The point where the x-axis and y-axis intersect on a coordinate plane, with coordinates zero, zero. Proportional relationships always pass through the origin.","Every proportional graph passes through (0,0).","Buy 0 items, pay 0 dollars — that's the origin in context.",Proportional relationships always pass through the origin; non-proportional ones don't.,"Where the axes cross — (0,0).",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_origin
parallel-lines-grade-8,Parallel Lines,8th,8.EE.C.8a,8.EE.C.8a,Expressions & Equations,Expressions & Equations,,Lines in the same plane with equal slopes that never intersect. A system made of parallel lines has no solution.,y=2x+1 and y=2x+4 have the same slope (2) but different y-intercepts.,"If solving the system gives a false statement, the lines are parallel.",Parallel lines have the same slope but different y-intercepts.,"Same slope, different starting point, never meet.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_parallellines
perfect-cube-grade-8,Perfect Cube,8th,8.EE.A.2,8.EE.A.2,Expressions & Equations,Expressions & Equations,,A number that is the product of an integer used three times as a factor. Its cube root is a whole number.,27 is a perfect cube because 3×3×3=27.,"1, 8, 27, 64, 125 are all perfect cubes.",The cube root of a perfect cube is always a whole number.,"An integer, cubed.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_perfectcube
power-of-10-grade-8,Power of 10,8th,8.EE.A.3,8.EE.A.3,Expressions & Equations,Expressions & Equations,,Ten raised to an exponent. A positive exponent gives a large number and shifts the decimal right; a negative exponent gives a small number and shifts the decimal left.,"3.6 × 10⁵ = 360,000 (decimal moves 5 places right).",3.6 × 10⁻⁴ = 0.00036 (decimal moves 4 places left).,"The exponent tells how many places, and which direction, the decimal moves.",Tells how many places the decimal moves.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_powerof10
power-of-a-power-grade-8,Power of a Power,8th,8.EE.A.1,8.EE.A.1,Expressions & Equations,Expressions & Equations,,"When raising a power to another power, keep the base and multiply the exponents. The quantity x to the a, raised to the b, equals x to the a times b.",(x³)⁴ = x^(3×4) = x¹².,"Add exponents for the product rule, but multiply for power of a power.",Multiply the exponents when raising a power to another power.,"Keep the base, multiply the exponents.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_powerofapower
product-rule-grade-8,Product Rule,8th,8.EE.A.1,8.EE.A.1,Expressions & Equations,Expressions & Equations,,"When multiplying powers with the same base, keep the base and add the exponents. x to the a times x to the b equals x to the a plus b.",x³ · x⁴ = x⁷.,Only works with the same base — x² · y⁴ does NOT combine.,Add the exponents when multiplying powers with the same base.,"Same base, multiplying — add the exponents.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_productrule
proportional-relationship-grade-8,Proportional Relationship,8th,8.EE.B.5,8.EE.B.5,Expressions & Equations,Expressions & Equations,,"A relationship between two quantities with a constant ratio, written y equals k times x. Its graph is a straight line through the origin.","3/1 = 6/2 = 9/3 = 3, so y is always 3 times x.",Test: does y divided by x give the same number every time?,A proportional relationship's graph is always a straight line through the origin.,"Same ratio every time, line through the origin.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_proportionalrelationship
quotient-rule-grade-8,Quotient Rule,8th,8.EE.A.1,8.EE.A.1,Expressions & Equations,Expressions & Equations,,"When dividing powers with the same base, keep the base and subtract the exponents. x to the a divided by x to the b equals x to the a minus b.",x⁷ ÷ x³ = x⁴.,Order matters — it's the top exponent minus the bottom exponent.,Subtract the exponents (top minus bottom) when dividing powers with the same base.,"Same base, dividing — subtract the exponents.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_quotientrule
reciprocal-grade-8,Reciprocal,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,"The multiplicative inverse of a number, formed by flipping a fraction. A number times its reciprocal equals one.",(2/3) × (3/2) = 1.,"To solve (2/3)x = 8, multiply both sides by the reciprocal 3/2 to get x = 12.","To undo multiplying by a fraction, multiply by its reciprocal.",Flip the fraction to undo multiplication.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_reciprocal
renormalize-grade-8,Renormalize,8th,8.EE.A.4,8.EE.A.4,Expressions & Equations,Expressions & Equations,,"To rewrite a number so the coefficient is between 1 and 10, adjusting the power of ten accordingly. Needed after multiplying or adding in scientific notation.",42 × 10⁵ renormalizes to 4.2 × 10⁶.,0.6 × 10⁵ renormalizes to 6 × 10⁴.,"If the coefficient is 10 or more, move the decimal left and add to the exponent; if less than 1, move right and subtract.",Adjust the coefficient back between 1 and 10.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_renormalize
rise-over-run-grade-8,Rise Over Run,8th,8.EE.B.6,8.EE.B.6,Expressions & Equations,Expressions & Equations,,"A method for finding slope by counting the vertical change (rise) and horizontal change (run) between two points on a line, then dividing rise by run.","Rise 3, run 4 gives a slope of 3/4.","Count the rise first (up/down), then the run (always to the right).",Slope = rise ÷ run.,"Count up, then count over.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_riserun
scientific-notation-grade-8,Scientific Notation,8th,8.EE.A.3,8.EE.A.3,Expressions & Equations,Expressions & Equations,,A way to write very large or very small numbers as a coefficient between 1 and 10 multiplied by a power of ten.,"Speed of light: 300,000,000 m/s = 3 × 10⁸ m/s.",A red blood cell: 0.000007 m = 7 × 10⁻⁶ m.,Positive exponent means a large number; negative exponent means a small number.,"Big or small numbers, written compactly.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_scientificnotation
slope-intercept-form-grade-8,Slope-Intercept Form,8th,8.EE.B.6,8.EE.B.6,Expressions & Equations,Expressions & Equations,,"A linear equation written as y equals m x plus b, where m is the slope and b is the y-intercept. It makes graphing a line quick and direct.","y = 2x + 3: slope 2, y-intercept 3.","Start at b on the y-axis, then use the slope to step to the next point.","Start at the y-intercept, then use the slope to graph the line.",y = mx + b — slope and starting point in one equation.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_slopeinterceptform
solution-grade-8,Solution,8th,8.EE.C.7b,8.EE.C.7b,Expressions & Equations,Expressions & Equations,,A value of the variable that makes an equation true. It can be verified by substituting it back into the original equation and checking that both sides are equal.,"For 2x+3=11, x=4 checks out: 2(4)+3=11.",x=5 does NOT work: 2(5)+3=13≠11.,Always check a solution by substituting it back into the original equation.,The value that makes both sides equal.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_solution
solution-of-a-system-grade-8,Solution of a System,8th,8.EE.C.8a,8.EE.C.8a,Expressions & Equations,Expressions & Equations,,"The ordered pair of values that makes every equation in the system true at the same time, shown as the intersection point of the graphs.","(1,3) solves both y=2x+1 and y=-x+4.",Substitute the point into all equations to verify.,The solution must satisfy every equation in the system.,The one point that works in every equation.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_solutionofasystem
square-root-grade-8,Square Root,8th,8.EE.A.2,8.EE.A.2; 8.G.B.7,Expressions & Equations,Expressions & Equations; Geometry,YES,"A value that, multiplied by itself, gives the original number. It is the inverse of squaring and equals the side length of a square with that area.","√49 = 7, since 7×7=49.",The square root of a perfect square is a whole number; other square roots are irrational.,Square root undoes squaring.,What number times itself gives this?,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_squareroot; g8_squareroot
standard-form-grade-8,Standard Form,8th,8.EE.A.3,8.EE.A.3,Expressions & Equations,Expressions & Equations,,"A number written out in full with all of its digits and place values, as opposed to scientific notation. Also called ordinary or expanded numeric form.","3.6 × 10⁵ in standard form is 360,000.",7.2 × 10⁻³ in standard form is 0.0072.,A positive exponent moves the decimal right (bigger); a negative exponent moves it left (smaller).,"Every digit written out, no powers of ten.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_standardform
substitution-grade-8,Substitution,8th,8.EE.C.8b,8.EE.C.8b,Expressions & Equations,Expressions & Equations,,"A method for solving a system by replacing one variable with an equivalent expression from another equation, reducing it to a single-variable equation.","y=2x and x+y=9: substitute to get x+2x=9, so x=3, y=6.",Best when a variable is already alone in one equation.,"Solve one equation for a variable, then substitute it into the other equation.",Swap one variable for its equivalent expression.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_substitution
system-of-equations-grade-8,System of Equations,8th,8.EE.C.8a,8.EE.C.8a,Expressions & Equations,Expressions & Equations,,"A set of two or more equations with the same variables, solved together. The solution is the point that satisfies all equations at once.",The solution is where the graphs of both equations cross.,"Solve by graphing, substitution, or elimination — all give the same intersection point.",The solution to a system is the point that makes every equation true.,"Two or more equations, one shared solution.",coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_systemofequations
unit-rate-grade-8,Unit Rate,8th,8.EE.B.5,8.EE.B.5,Expressions & Equations,Expressions & Equations,,"A rate that compares a quantity to one unit of another, found by making the denominator equal to one. It equals the slope of a proportional graph.",12 dollars for 4 pounds = 3 dollars per pound.,180 miles in 3 hours = 60 miles per hour.,"On a proportional graph, the unit rate is the slope.",The amount for exactly one unit.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_unitrate
zero-exponent-grade-8,Zero Exponent,8th,8.EE.A.1,8.EE.A.1,Expressions & Equations,Expressions & Equations,,Any nonzero base raised to the power of zero equals one. This follows from the pattern of dividing by the base and from the quotient rule.,"5⁰=1, 100⁰=1, x⁰=1 (for x≠0).",Exception: 0⁰ is undefined.,Anything (except 0) to the zero power equals 1.,Any nonzero base to the zero power is 1.,coefficient-grade-8; constant-of-proportionality-grade-8; constraint-grade-8; context-check-grade-8,DONE (OCR from card),ee8_zeroexponent
acute-obtuse-grade-8,Acute / Obtuse,8th,8.G.B.6,8.G.B.6,Geometry,Geometry,,"A triangle is classified by comparing the sum of the squares of the two shorter sides to the square of the longest side. Greater means acute, less means obtuse, equal means right.","Sides 4,5,6: 16+25=41 > 36 — acute.","If a²+b² = c², the triangle is right.","Plug the longest side in as c, then compare a²+b² to c².",Compare the squares to classify the triangle.,alternate-interior-angles-grade-8; angle-of-rotation-grade-8; axis-of-reflection-grade-8; clockwise-counterclockwise-grade-8,DONE (OCR from card),g8_acuteobtuse
alternate-interior-angles-grade-8,Alternate Interior Angles,8th,8.G.A.5,8.G.A.5,Geometry,Geometry,,"A pair of angles between two lines and on opposite sides of a transversal. When the lines are parallel, these angles are equal.","If one alternate interior angle is 65°, the other is also 65°.",They form a Z-pattern between parallel lines.,"With parallel lines, alternate interior angles are always equal.","Inside the lines, opposite sides, equal angles.",acute-obtuse-grade-8; angle-of-rotation-grade-8; axis-of-reflection-grade-8; clockwise-counterclockwise-grade-8,DONE (OCR from card),g8_alternateinterior
angle-of-rotation-grade-8,Angle of Rotation,8th,8.G.A.3,8.G.A.3,Geometry,Geometry,,"The number of degrees a figure is turned about the center of rotation. Common angles include 90, 180, and 270 degrees.","A 180-degree rotation about the origin sends (x,y) to (-x,-y).",Counterclockwise is positive; clockwise is negative.,The angle of rotation tells how far the figure turns.,How many degrees it spins.,acute-obtuse-grade-8; alternate-interior-angles-grade-8; axis-of-reflection-grade-8; clockwise-counterclockwise-grade-8,DONE (OCR from card),g8_angleofrotation
axis-of-reflection-grade-8,Axis of Reflection,8th,8.G.A.2,8.G.A.2,Geometry,Geometry,,"The line over which a figure is reflected, acting as a mirror. Each point and its image are equidistant from this line on opposite sides.","Reflecting over the x-axis: (x,y) → (x,-y).","Reflecting over the y-axis: (x,y) → (-x,y).","Every point and its image are the same distance from the axis, on opposite sides.",The mirror line the figure flips across.,acute-obtuse-grade-8; alternate-interior-angles-grade-8; angle-of-rotation-grade-8; clockwise-counterclockwise-grade-8,DONE (OCR from card),g8_axisofreflection
clockwise-counterclockwise-grade-8,Clockwise & Counterclockwise,8th,8.G.A.3,8.G.A.3,Geometry,Geometry,,"The two directions of rotation. Counterclockwise is taken as the positive direction, opposite to the motion of clock hands.","Unless told otherwise, rotations are counterclockwise (CCW).",A 90° CW turn equals a 270° CCW turn.,Counterclockwise is positive; clockwise is negative.,Two directions a figure can spin.,acute-obtuse-grade-8; alternate-interior-angles-grade-8; angle-of-rotation-grade-8; axis-of-reflection-grade-8,DONE (OCR from card),g8_ccwcw
center-of-dilation-grade-8,Center of Dilation,8th,8.G.A.4,8.G.A.4,Geometry,Geometry,,"The fixed point from which a figure is enlarged or reduced. Each point moves along a ray from this center, scaled by the scale factor.","If the center is the origin, multiply each coordinate by the scale factor.",Distance to the image = scale factor × distance to the preimage.,Every point moves along a ray from the center of dilation.,The fixed point the figure scales from.,acute-obtuse-grade-8; alternate-interior-angles-grade-8; angle-of-rotation-grade-8; axis-of-reflection-grade-8,DONE (OCR from card),g8_centerofdilation
center-of-rotation-grade-8,Center of Rotation,8th,8.G.A.3,8.G.A.3,Geometry,Geometry,,The fixed point about which a figure is turned. Every point of the figure maintains its distance from this center during the rotation.,"The center of rotation can be the origin, a vertex, or any other point.",Every point of the figure stays the same distance from the center while turning.,The center of rotation is the one point that does not move.,The fixed point everything turns around.,acute-obtuse-grade-8; alternate-interior-angles-grade-8; angle-of-rotation-grade-8; axis-of-reflection-grade-8,DONE (OCR from card),g8_centerofrotation
co-interior-angles-grade-8,Co-Interior Angles,8th,8.G.A.5,8.G.A.5,Geometry,Geometry,,"A pair of angles between two lines and on the same side of a transversal. When the lines are parallel, these angles are supplementary, summing to 180 degrees.","If one co-interior angle is 110°, the other is 70° (110+70=180).",Also called same-side interior angles.,Co-interior angles are supplementary — they add to 180°.,"Same side, inside the lines, add to 180°.",acute-obtuse-grade-8; alternate-interior-angles-grade-8; angle-of-rotation-grade-8; axis-of-reflection-grade-8,DONE (OCR from card),g8_cointerior
